JUnit version 4.12
..E.E.E.E.E.E..E.usage: >
java.lang.StringBuffer@0000000005   H'V%%3mxW,vM%
E.E.E.E.E.E.E.E.E.E.usage: 3x.pyY
usage:
java.lang.StringBuffer@0000000008
arg
..E.usage: ??+6 [--null]
BFC;OK52l
java.lang.StringBuffer@0000000006   usage:
-
E....E.E.usage: ??+6 [--null]
BFC;OK52l
java.lang.StringBuffer@0000000007   usage:
-
E..E.usage: wWM54GQu
"WE>T.h!?AV:J~e@GSW
java.lang.StringBuffer@0000000008   ??+6
[J}bmKdY+
.E..usage:
       
java.lang.StringBuffer@0000000006   -
usage:
       - <arg>
java.lang.StringBuffer@0000000013   -
l+x:0DMm
..E.E.usage: ^ARC/w/-+~uUm51`%.0

.E..E.E.E.usage: {/W!Ilu0gvT}p [-arg <arg>] [--org.apache.commons.cli.HelpFormatter
       <arg>]
java.lang.StringBuffer@0000000007
java.lang.StringBuffer@0000000008                  {/W!Ilu0gvT}p
E..E.E.usage: &1 [-]
&1
java.lang.StringBuffer@0000000006   ??+6
_smYF. %R`r
..E.E.E.E.E..usage:
       
java.lang.StringBuffer@0000000005
 
.E.E.E......E.E..E.E...usage: org.apache.commons.cli.Option

.E..E.E.usage: {/W!Ilu0gvT}p [- <arg>] [-arg <arg>]
java.lang.StringBuffer@0000000007                 {/W!Ilu0gvT}p
java.lang.StringBuffer@0000000008
E.E.E..E.usage: org.apache.commons.cli.HelpFormatter$OptionComparator
arg
java.lang.StringBuffer@0000000007
             
E..usage: < [- | -arg]
.'
java.lang.StringBuffer@0000000007   arg
.E.usage: dJ$9.KdpI.`_b0I"

.E.usage: ??+6 [--null]
BFC;OK52l
java.lang.StringBuffer@0000000007   usage:
-
.E.E.E..usage: NXj=S0&.7]D`U`M

[
.E.E.E.E..E....E.E.usage: --
_GK

--
.usage: N[:'{Bh}tU
wmbKX`

w:0
.E.E.E.E..usage: ojF3<

.usage: -

.E.usage: N80GU}}
&;<x,t
java.lang.StringBuffer@0000000006
org.apache.commons.cli.HelpFormatter
E.E..E.E.usage: &1 [-]
&1
java.lang.StringBuffer@0000000006   ??+6
--
.E.E.E.E.E.usage: {/W!Ilu0gvT}p [-arg <arg>] [--org.apache.commons.cli.HelpFormatter
       <arg>]
java.lang.StringBuffer@0000000007                  D
java.lang.StringBuffer@0000000008                  {/W!Ilu0gvT}p
usage: Pb`Z~hYK5lVritX
org.apache.commons.cli.HelpFormatter$1
java.lang.StringBuffer@0000000009                  Dnulljava.lang.StringBuffer@0000000010                  {/W!Ilu0gvT}p
.E.usage:
       
java.lang.StringBuffer@0000000006   -
E.E
Time: 22.726
There were 82 failures:
1) test025(org.apache.commons.cli.HelpFormatter_ESTest)
java.lang.StringIndexOutOfBoundsException: String index out of range: 9
	at java.lang.String.charAt(String.java:658)
	at org.apache.commons.cli.HelpFormatter.findWrapPos(HelpFormatter.java:938)
	at org.apache.commons.cli.HelpFormatter.renderWrappedText(HelpFormatter.java:870)
	at org.apache.commons.cli.HelpFormatter.printWrapped(HelpFormatter.java:727)
	at org.apache.commons.cli.HelpFormatter.printUsage(HelpFormatter.java:592)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:510)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:451)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:414)
	at org.apache.commons.cli.HelpFormatter_ESTest.test025(HelpFormatter_ESTest.java:513)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test026(org.apache.commons.cli.HelpFormatter_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: cmdLineSyntax not provided
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:505)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:476)
	at org.apache.commons.cli.HelpFormatter_ESTest.test026(HelpFormatter_ESTest.java:538)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
3) test027(org.apache.commons.cli.HelpFormatter_ESTest)
java.lang.NullPointerException
	at org.apache.commons.cli.HelpFormatter.renderOptions(HelpFormatter.java:760)
	at org.apache.commons.cli.HelpFormatter.printOptions(HelpFormatter.java:699)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:522)
