JUnit version 4.12
.E..E...........E.E....E.E.E..E....E..E..E..E..E..E...E.E..E.E.E.E
Time: 1.529
There were 20 failures:
1) test04(org.apache.commons.collections4.map.MultiValueMap_ESTest)
java.lang.NullPointerException
	at org.apache.commons.collections4.map.MultiValueMap$ValuesIterator.<init>(MultiValueMap.java:523)
	at org.apache.commons.collections4.map.MultiValueMap$Values.iterator(MultiValueMap.java:496)
	at org.apache.commons.collections4.map.MultiValueMap.totalSize(MultiValueMap.java:467)
	at org.apache.commons.collections4.map.MultiValueMap_ESTest.test04(MultiValueMap_ESTest.java:72)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test05(org.apache.commons.collections4.map.MultiValueMap_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Unsupported object type: java.lang.Integer
	at org.apache.commons.collections4.CollectionUtils.size(CollectionUtils.java:1342)
	at org.apache.commons.collections4.map.MultiValueMap.totalSize(MultiValueMap.java:468)
	at org.apache.commons.collections4.map.MultiValueMap_ESTest.test05(MultiValueMap_ESTest.java:92)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
3) test45(org.apache.commons.collections4.map.MultiValueMap_ESTest)
java.lang.StackOverflowError
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
