JUnit version 4.12
...E..E.E.E.E...E..E.........E.........E..E.E.E.....E.E.E.E.E.E.E.E.E.E
Time: 6.339
There were 22 failures:
1) test24(org.apache.commons.collections4.map.MultiValueMap_ESTest)
java.lang.NullPointerException
	at org.apache.commons.collections4.map.MultiValueMap.clear(MultiValueMap.java:195)
	at org.apache.commons.collections4.map.MultiValueMap_ESTest.test24(MultiValueMap_ESTest.java:430)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
2) test22(org.apache.commons.collections4.map.MultiValueMap_ESTest)
java.lang.StackOverflowError
	at org.evosuite.runtime.LoopCounter.checkLoop(LoopCounter.java:101)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:127)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
